,명사_숫자
39,"[('영화', 957), ('비리', 352), ('꼭', 225), ('방산', 218), ('사람', 128), ('이', 125), ('정말', 123), ('연기', 104), ('것', 98), ('생각', 97), ('진짜', 96), ('상영', 96), ('더', 92), ('감독', 86), ('군인', 86), ('실화', 84), ('배우', 84), ('현실', 83), ('국민', 82), ('나라', 80), ('왜', 76), ('분', 75), ('소재', 73), ('대한민국', 72), ('군', 71), ('사회', 66), ('정의', 64), ('수', 64), ('점', 61), ('보고', 60), ('좀', 60), ('관', 58), ('재미', 56), ('그', 55), ('고발', 53), ('모두', 51), ('우리', 49), ('군대', 48), ('앞', 46), ('용기', 45), ('진실', 45), ('말', 44), ('내용', 44), ('세상', 43), ('지금', 42), ('우리나라', 41), ('내부고발자', 39), ('알', 39), ('스토리', 36), ('평점', 36), ('때', 35), ('거', 34), ('놈', 34), ('국가', 33), ('감동', 32), ('김상경', 32), ('볼', 32), ('의미', 32), ('홍기선', 32), ('위해', 32), ('마지막', 31), ('연출', 31), ('국방부', 30), ('일', 30), ('사실', 29), ('한번', 29), ('돈', 29), ('적폐', 29), ('척결', 27), ('게', 27), ('추천', 27), ('가슴', 27), ('조금', 27), ('계속', 26), ('그냥', 26), ('사형', 26), ('끝', 26), ('이영화', 26), ('모든', 26), ('반드시', 26), ('내', 25), ('흥행', 25), ('위', 25), ('최고', 25), ('걸', 25), ('때문', 25), ('박수', 25), ('연기력', 24), ('얼마나', 24), ('마음', 24), ('관심', 23), ('곳', 23), ('개봉', 23), ('실제', 23), ('바탕', 23), ('자체', 23), ('라면', 23), ('가지', 22), ('제발', 22), ('다시', 22)]"
40,"[('영화', 705), ('진짜', 323), ('공포영화', 255), ('곤지암', 208), ('돈', 198), ('평점', 169), ('공포', 158), ('이', 137), ('더', 136), ('점', 136), ('연기', 115), ('보고', 113), ('스토리', 112), ('개', 110), ('장산', 110), ('소리', 109), ('귀신', 107), ('배우', 105), ('것', 105), ('그냥', 104), ('범', 103), ('생각', 100), ('거', 99), ('사람', 97), ('볼', 97), ('내', 91), ('나', 91), ('노잼', 90), ('알바', 84), ('왜', 81), ('보지', 78), ('정도', 75), ('정말', 74), ('한국', 72), ('처음', 72), ('감독', 71), ('시간', 67), ('꼭', 66), ('친구', 66), ('뭐', 66), ('임', 65), ('좀', 65), ('말', 62), ('여름', 58), ('하나', 56), ('안', 54), ('내용', 54), ('최악', 52), ('느낌', 51), ('결말', 48), ('나름', 47), ('걸', 45), ('수', 45), ('별로', 44), ('추천', 43), ('개연', 42), ('이건', 41), ('움', 41), ('함', 41), ('갑툭튀', 41), ('도', 40), ('때', 39), ('최고', 39), ('듯', 38), ('분장', 38), ('무서움', 38), ('보기', 37), ('제발', 37), ('쓰레기', 36), ('진심', 36), ('이영화', 35), ('재미', 35), ('기대', 34), ('주인공', 34), ('댓글', 33), ('긴장', 33), ('클레멘타인', 33), ('제', 32), ('속', 32), ('영화관', 31), ('소름', 31), ('장면', 30), ('신인', 30), ('수준', 29), ('인생', 29), ('마지막', 29), ('난', 28), ('차라리', 28), ('저', 28), ('공포물', 28), ('점도', 27), ('끝', 27), ('연출', 27), ('긴장감', 27), ('집', 27), ('사운드', 27), ('욕', 26), ('별', 26), ('오늘', 26), ('내내', 26)]"
41,"[('영화', 365), ('청소년', 128), ('범죄', 107), ('법', 84), ('생각', 82), ('반전', 72), ('진짜', 69), ('현실', 66), ('더', 65), ('연기', 63), ('좀', 63), ('내용', 51), ('이', 51), ('사회', 49), ('정말', 45), ('것', 44), ('처벌', 42), ('사람', 41), ('문제', 40), ('김희원', 39), ('피해자', 39), ('유영', 39), ('배우', 38), ('스토리', 34), ('돈', 34), ('마지막', 33), ('다행', 32), ('점', 31), ('보고', 31), ('볼', 30), ('말', 30), ('재미', 29), ('평점', 28), ('몰입', 27), ('심각', 27), ('애', 27), ('결말', 26), ('그냥', 25), ('요즘', 25), ('수', 24), ('소재', 24), ('하나', 23), ('연출', 23), ('장난', 23), ('성범죄', 22), ('시간', 21), ('전개', 21), ('일', 20), ('듯', 20), ('감독', 19), ('긴장감', 19), ('그', 19), ('뭐', 19), ('한번', 19), ('대한', 19), ('끝', 19), ('어른', 19), ('때', 18), ('함', 18), ('도', 18), ('꼭', 18), ('왜', 18), ('가해자', 18), ('느낌', 17), ('우리나라', 17), ('대한민국', 17), ('괴물', 17), ('마음', 16), ('게', 16), ('아이', 16), ('주인공', 16), ('쓰레기', 16), ('알바', 16), ('정도', 15), ('개연', 15), ('거', 15), ('몰카', 15), ('성인', 15), ('세상', 15), ('내내', 15), ('소름', 14), ('걸', 14), ('나', 14), ('제발', 14), ('스릴러', 14), ('사건', 14), ('충격', 13), ('수준', 13), ('대사', 13), ('보호', 13), ('주제', 13), ('고딩', 12), ('개', 12), ('못', 12), ('실화', 12), ('범인', 11), ('화가', 11), ('자체', 11), ('남자', 11), ('우리', 11)]"
42,"[('독전', 8780), ('영화', 3032), ('연기', 2629), ('배우', 1911), ('김주혁', 1040), ('진짜', 749), ('스토리', 607), ('연기력', 604), ('결말', 565), ('정말', 524), ('반전', 497), ('조진웅', 436), ('생각', 423), ('최고', 396), ('좀', 390), ('선생', 388), ('볼', 382), ('류준열', 376), ('내용', 366), ('세', 366), ('시간', 352), ('점', 328), ('마지막', 322), ('장면', 318), ('왜', 313), ('것', 312), ('관람', 310), ('더', 310), ('이', 304), ('그냥', 297), ('독', 292), ('마약', 284), ('재미', 276), ('보고', 273), ('감독', 269), ('자극', 256), ('청불', 251), ('느낌', 244), ('말', 224), ('또', 220), ('몰입', 218), ('전류', 217), ('정도', 216), ('캐릭터', 213), ('진서연', 205), ('거', 204), ('평점', 200), ('대박', 199), ('준열', 194), ('사람', 189), ('연출', 185), ('하나', 185), ('한국영', 176), ('부분', 174), ('다시', 171), ('수', 169), ('듯', 167), ('별로', 167), ('임', 165), ('차승원', 158), ('류준', 155), ('처음', 154), ('뭐', 148), ('그', 148), ('개연', 146), ('끝', 145), ('돈', 144), ('때', 137), ('예상', 137), ('청', 137), ('몰입도', 134), ('조금', 133), ('긴장감', 133), ('중간', 132), ('만', 130), ('전개', 128), ('역시', 127), ('기대', 126), ('감', 125), ('함', 124), ('한국', 123), ('이해', 123), ('누가', 120), ('번', 119), ('내', 118), ('모두', 115), ('뭔가', 114), ('때문', 110), ('소름', 110), ('나', 109), ('인상', 106), ('꼭', 104), ('알', 103), ('수준', 102), ('저', 101), ('약', 101), ('작품', 100), ('완전', 99), ('초반', 99), ('보기', 98)]"
43,"[('영화', 593), ('평점', 248), ('점', 190), ('진짜', 155), ('임창정', 154), ('감독', 126), ('배우', 106), ('왜', 102), ('이', 98), ('돈', 76), ('시간', 73), ('연기', 72), ('생각', 68), ('그냥', 66), ('창정', 65), ('알바', 63), ('거', 59), ('보고', 57), ('스토리', 56), ('쓰레기', 54), ('좀', 52), ('것', 49), ('뭐', 48), ('볼', 48), ('정려원', 48), ('정말', 47), ('정상훈', 46), ('재미', 45), ('이형', 44), ('더', 43), ('사람', 42), ('내', 42), ('나', 41), ('킬링타임', 40), ('개', 38), ('정도', 37), ('이건', 35), ('관람객', 35), ('최악', 34), ('수', 34), ('말', 34), ('수준', 33), ('걸', 33), ('내용', 32), ('코미디', 32), ('급', 31), ('제발', 31), ('노잼', 30), ('신동엽', 27), ('이제', 27), ('풍자', 27), ('때문', 27), ('작품', 27), ('감동', 26), ('연출', 26), ('듯', 26), ('보기', 25), ('임', 24), ('용', 24), ('하나', 23), ('보지', 23), ('역시', 22), ('난', 22), ('최', 22), ('실', 22), ('최고', 21), ('이름', 21), ('때', 20), ('안', 19), ('저', 19), ('댓글', 18), ('영화로', 18), ('웃음', 18), ('느낌', 18), ('코믹', 17), ('무슨', 17), ('점도', 17), ('네이버', 17), ('한국영', 17), ('한국', 17), ('처음', 17), ('중간', 17), ('기대', 17), ('진심', 17), ('게', 17), ('별', 17), ('시나리오', 17), ('나름', 16), ('관객', 16), ('개연', 16), ('그', 16), ('대박', 16), ('장면', 16), ('이상', 16), ('조작', 15), ('네티즌', 15), ('도대체', 14), ('기', 14), ('도', 14), ('마지막', 14)]"
44,"[('아이', 78), ('애', 30), ('아들', 28), ('미니', 26), ('특공대', 26), ('극장판', 19), ('티비', 19), ('영화', 17), ('그냥', 16), ('살', 16), ('스토리', 16), ('집중', 14), ('내용', 11), ('중간', 10), ('편', 10), ('우리', 8), ('재미', 8), ('개', 8), ('거', 8), ('에피소드', 8), ('어른', 8), ('더', 7), ('저', 7), ('느낌', 7), ('요', 7), ('액션', 7), ('악당', 6), ('영화관', 6), ('피', 6), ('규어', 6), ('듯', 6), ('돈', 6), ('딸', 5), ('조카', 5), ('시리즈', 5), ('세', 5), ('업그레이드', 5), ('것', 5), ('집', 5), ('뭐', 5), ('별로', 5), ('달라', 5), ('조금', 4), ('완전', 4), ('진짜', 4), ('단편', 4), ('연속', 4), ('대요', 4), ('처음', 4), ('애가', 4), ('방영', 4), ('약간', 4), ('이', 4), ('극장', 4), ('또', 3), ('장난감', 3), ('역시', 3), ('그래픽', 3), ('하나', 3), ('개봉', 3), ('좀', 3), ('해', 3), ('번', 3), ('걸', 3), ('언제', 3), ('노래', 3), ('시간', 3), ('보고', 3), ('용이', 3), ('만화', 3), ('선물', 3), ('바로', 3), ('소리', 3), ('특', 3), ('로봇', 3), ('눈높이', 3), ('이건', 3), ('애니메이션', 3), ('추천', 3), ('엄마', 3), ('끝', 3), ('최고', 3), ('무기', 3), ('지루함', 2), ('반복', 2), ('정말', 2), ('짱', 2), ('덕분', 2), ('세번', 2), ('애기', 2), ('아기', 2), ('차이', 2), ('매번', 2), ('처럼', 2), ('껄', 2), ('평소', 2), ('디자인', 2), ('만족', 2), ('꼭', 2), ('아주', 2)]"
45,"[('영화', 979), ('원작', 563), ('웹툰', 299), ('연기', 248), ('배우', 167), ('진짜', 165), ('미래', 159), ('생각', 151), ('위로', 138), ('보고', 134), ('힐링', 134), ('정말', 129), ('것', 124), ('내용', 121), ('사람', 107), ('감동', 102), ('이', 95), ('마음', 85), ('재희', 82), ('마지막', 77), ('왜', 76), ('더', 74), ('안', 71), ('부분', 71), ('수', 69), ('스토리', 68), ('말', 68), ('점', 66), ('김준면', 65), ('느낌', 64), ('시간', 63), ('때', 63), ('눈물', 63), ('추천', 60), ('거', 57), ('내', 56), ('장면', 56), ('그냥', 56), ('저', 56), ('돈', 54), ('캐릭터', 51), ('볼', 51), ('나', 50), ('친구', 50), ('다른', 49), ('그', 49), ('좀', 49), ('연출', 48), ('어도', 47), ('환희', 47), ('중간', 46), ('이해', 44), ('알바', 44), ('여중생', 43), ('꼭', 43), ('정도', 42), ('영화로', 42), ('기대', 41), ('보지', 39), ('실망', 38), ('감독', 38), ('난', 38), ('이야기', 38), ('별로', 38), ('선생님', 37), ('걸', 36), ('수호', 36), ('평점', 35), ('인생', 34), ('조금', 34), ('담임', 34), ('뭐', 34), ('가슴', 34), ('개연', 34), ('땐', 34), ('하나', 33), ('도', 33), ('한번', 33), ('팬', 32), ('학생', 32), ('처음', 32), ('이건', 31), ('각색', 31), ('작품', 31), ('왕따', 30), ('백합', 30), ('최악', 30), ('보기', 29), ('전혀', 29), ('공감', 29), ('자체', 28), ('내내', 28), ('못', 28), ('완전', 27), ('현실', 27), ('재미', 27), ('만', 27), ('제', 26), ('분', 25), ('자극', 25)]"
46,"[('아이', 86), ('번개', 64), ('맨', 45), ('영화', 26), ('노래', 23), ('뮤지컬', 20), ('또', 14), ('더', 13), ('정말', 13), ('보고', 13), ('음악', 12), ('저', 11), ('살', 11), ('추억', 10), ('아들', 9), ('애', 9), ('최고', 9), ('완전', 8), ('역시', 8), ('진짜', 7), ('딸', 7), ('시간', 7), ('영화로', 6), ('나', 6), ('감동', 6), ('집중', 6), ('강', 6), ('어른', 5), ('우리', 5), ('내용', 5), ('중간', 5), ('시사회', 5), ('신비', 4), ('티비', 4), ('체조', 4), ('요', 4), ('마지막', 4), ('재미', 4), ('공연', 4), ('해', 4), ('스토리', 4), ('파워', 4), ('초집', 4), ('섬', 3), ('평론가', 3), ('평점', 3), ('짱', 3), ('그냥', 3), ('엄마', 3), ('계속', 3), ('걸', 3), ('개봉', 3), ('집', 3), ('추천', 3), ('아기', 3), ('한번', 3), ('다시', 3), ('다른', 3), ('번', 3), ('사랑', 3), ('응원', 3), ('스크린', 3), ('이야기', 2), ('작품', 2), ('살딸', 2), ('어린이', 2), ('시작', 2), ('좀', 2), ('함', 2), ('기대', 2), ('아침', 2), ('친구', 2), ('보지', 2), ('처', 2), ('못', 2), ('내', 2), ('차라리', 2), ('줄', 2), ('코', 2), ('피오', 2), ('처음', 2), ('우뢰매', 2), ('말', 2), ('별로', 2), ('다음', 2), ('뻔', 2), ('전', 2), ('부분', 2), ('깔깔', 2), ('웃기', 2), ('도하', 2), ('자꾸', 2), ('내내', 2), ('딸아이', 2), ('체', 2), ('영화관', 2), ('오늘', 2), ('주말', 2), ('수', 2), ('외치', 2)]"
47,"[('아이', 1773), ('뽀로로', 501), ('살', 473), ('영화', 323), ('아들', 312), ('애', 254), ('집중', 245), ('어른', 234), ('중간', 163), ('역시', 162), ('보기', 155), ('공룡', 153), ('노래', 153), ('시간', 148), ('정말', 147), ('저', 139), ('딸', 132), ('더', 129), ('세', 128), ('또', 127), ('보고', 126), ('개월', 120), ('관람', 119), ('아기', 116), ('최고', 106), ('통령', 96), ('뽀', 95), ('극장판', 91), ('재미', 85), ('끝', 83), ('애기', 82), ('우리', 82), ('처음', 76), ('내용', 74), ('제', 71), ('밤', 71), ('극장', 68), ('스토리', 68), ('때', 62), ('아주', 61), ('좀', 54), ('볼', 54), ('엄마', 53), ('춤', 53), ('영화관', 52), ('생각', 51), ('추천', 51), ('조금', 51), ('딸아이', 48), ('재미나', 47), ('친구', 46), ('완전', 45), ('요', 44), ('도', 43), ('한번', 40), ('무척', 40), ('첫', 39), ('데리', 39), ('로봇', 38), ('모두', 38), ('모험', 35), ('점', 35), ('것', 34), ('내내', 33), ('다음', 33), ('둘', 33), ('해', 32), ('아빠', 30), ('제일', 30), ('진짜', 30), ('음악', 30), ('걱정', 30), ('어린이', 29), ('수', 29), ('재밋', 29), ('잼', 29), ('집', 28), ('캐릭터', 28), ('계속', 28), ('상영', 28), ('조카', 28), ('장면', 28), ('가족', 28), ('뽀통령', 27), ('악당', 27), ('깔깔', 27), ('부분', 26), ('이번', 26), ('말', 25), ('정도', 25), ('웃음', 25), ('시리즈', 23), ('중', 23), ('기대', 23), ('마지막', 22), ('난리', 21), ('햇', 21), ('크리스마스', 21), ('눈', 21), ('꼭', 20)]"
48,"[('영화', 309), ('배우', 93), ('진짜', 89), ('연기', 79), ('돈', 77), ('평점', 65), ('이경영', 59), ('생각', 48), ('점', 47), ('볼', 47), ('스토리', 41), ('시간', 40), ('김무열', 39), ('알바', 38), ('재미', 36), ('이', 36), ('감독', 35), ('그냥', 35), ('정도', 33), ('보고', 32), ('것', 31), ('정말', 30), ('왜', 29), ('캐릭터', 26), ('코미디', 25), ('킬링타임', 25), ('더', 25), ('좀', 25), ('내', 25), ('사람', 24), ('나름', 24), ('웃기', 23), ('코믹', 23), ('용', 22), ('개', 22), ('기대', 21), ('노잼', 21), ('거', 21), ('한국', 20), ('난', 20), ('뭐', 19), ('보기', 19), ('웃음', 19), ('간만', 18), ('수', 18), ('킬러', 18), ('하나', 18), ('듯', 17), ('급', 17), ('만', 17), ('박희순', 16), ('함', 16), ('나', 16), ('말', 16), ('느낌', 15), ('안', 15), ('오락', 15), ('이건', 15), ('최고', 14), ('때', 14), ('장면', 14), ('한국영', 14), ('걸', 14), ('블랙코미디', 13), ('전광렬', 13), ('저', 13), ('완전', 13), ('꼭', 13), ('중간', 13), ('때문', 12), ('추천', 12), ('댓글', 12), ('현실', 12), ('몰입', 12), ('영화로', 11), ('쓰레기', 11), ('대안', 11), ('줄', 11), ('시나리오', 11), ('꿀잼', 11), ('최악', 11), ('작품', 11), ('요즘', 11), ('제일', 11), ('전', 10), ('임', 10), ('별로', 10), ('내용', 10), ('이상', 10), ('뭔가', 10), ('역시', 10), ('처음', 10), ('도', 10), ('인생', 9), ('초반', 9), ('마지막', 9), ('내내', 9), ('개인', 9), ('서울', 9), ('택배', 9)]"
49,"[('영화', 116), ('팬', 96), ('콘서트', 95), ('젝키', 76), ('감동', 75), ('젝스키스', 55), ('수', 53), ('모습', 50), ('스크린', 35), ('영상', 30), ('현장', 29), ('무대', 28), ('그', 25), ('엑스', 25), ('생각', 24), ('실황', 23), ('다시', 23), ('볼', 22), ('멤버', 22), ('정말', 22), ('준비', 21), ('것', 21), ('노력', 20), ('진짜', 19), ('또', 18), ('느낌', 18), ('사랑', 18), ('앨범', 17), ('시간', 17), ('꼭', 17), ('아이돌', 16), ('더', 16), ('보고', 16), ('재미', 16), ('중간', 15), ('기분', 15), ('다큐', 14), ('스토리', 14), ('웃음', 14), ('과정', 14), ('라면', 14), ('추천', 14), ('감', 14), ('주년', 13), ('집', 13), ('음악', 13), ('장면', 13), ('가수', 13), ('고민', 12), ('얼마나', 12), ('하나', 12), ('공연', 12), ('위해', 12), ('콘서트장', 11), ('이', 11), ('듯', 11), ('최고', 11), ('누군가', 11), ('알', 10), ('점', 10), ('한번', 10), ('관람', 10), ('마음', 10), ('평점', 9), ('이야기', 9), ('우리', 9), ('지금', 9), ('예능', 9), ('오빠', 9), ('앞', 9), ('옐키', 9), ('말', 8), ('온', 8), ('위', 8), ('서로', 8), ('포인트', 8), ('거', 7), ('모두', 7), ('역시', 7), ('사람', 7), ('무엇', 7), ('눈물', 7), ('뒤', 7), ('대한', 7), ('틴', 6), ('눈', 6), ('자체', 6), ('사운드', 6), ('가득', 6), ('에피소드', 6), ('관', 6), ('인터뷰', 6), ('때', 6), ('게', 6), ('드', 6), ('진심', 6), ('못', 6), ('얼굴', 6), ('공연장', 6), ('에이', 5)]"
50,"[('영화', 395), ('남규리', 146), ('진짜', 135), ('연기', 109), ('점', 82), ('배우', 76), ('최악', 75), ('이', 74), ('스토리', 71), ('볼', 67), ('스릴러', 67), ('감독', 62), ('생각', 56), ('평점', 54), ('거', 54), ('처음', 52), ('정도', 50), ('돈', 48), ('뭐', 46), ('공포', 45), ('좀', 44), ('소리', 44), ('왜', 44), ('정말', 43), ('더', 43), ('것', 42), ('그냥', 40), ('반전', 40), ('보고', 40), ('연출', 39), ('시간', 39), ('내', 36), ('내용', 36), ('나름', 34), ('하나', 32), ('개연', 31), ('개', 31), ('마지막', 31), ('이천희', 31), ('사람', 30), ('수', 30), ('초반', 30), ('이건', 29), ('기대', 29), ('장면', 29), ('안', 28), ('걸', 27), ('말', 27), ('알바', 26), ('노잼', 26), ('줄', 25), ('임', 25), ('공포영화', 24), ('긴장감', 24), ('스릴', 24), ('음향', 23), ('연기력', 23), ('욕', 22), ('리얼', 22), ('보기', 22), ('끝', 21), ('느낌', 21), ('함', 21), ('별로', 21), ('못', 20), ('작품', 20), ('영화관', 20), ('나', 20), ('진심', 20), ('때', 19), ('저', 18), ('급', 18), ('깜짝', 18), ('듯', 17), ('쓰레기', 17), ('무슨', 17), ('키', 17), ('때문', 16), ('이영화', 16), ('심장', 16), ('봄', 16), ('최고', 15), ('이해', 15), ('그', 15), ('결말', 15), ('대박', 15), ('중간', 15), ('난', 15), ('수준', 14), ('꼭', 14), ('만', 14), ('갑툭튀', 14), ('시작', 14), ('게', 14), ('차라리', 14), ('클레멘타인', 14), ('귀신', 14), ('한국', 14), ('부분', 13), ('도', 13)]"
51,"[('영화', 196), ('감동', 66), ('부모님', 54), ('생각', 48), ('배우', 37), ('나이', 33), ('친구', 32), ('모시', 29), ('노년', 24), ('가족', 24), ('할아버지', 24), ('아버지', 23), ('인생', 23), ('진짜', 22), ('나', 22), ('연기', 22), ('꼭', 19), ('스토리', 19), ('추천', 19), ('마음', 18), ('재미', 17), ('더', 17), ('보고', 16), ('정말', 15), ('눈물', 15), ('여운', 15), ('수', 15), ('것', 14), ('볼', 13), ('어머니', 12), ('좀', 12), ('공감', 12), ('우리', 12), ('시간', 12), ('만', 12), ('그', 12), ('점', 11), ('내', 11), ('다시', 10), ('웃음', 10), ('선생님', 10), ('드라마', 10), ('삶', 9), ('사람', 9), ('이야기', 9), ('저', 9), ('기대', 9), ('대해', 9), ('느낌', 8), ('누구', 8), ('모두', 8), ('가슴', 8), ('사랑', 8), ('무엇', 8), ('강추', 8), ('듯', 8), ('상영', 8), ('끼리', 8), ('또', 7), ('분', 7), ('의미', 7), ('평점', 7), ('한번', 7), ('이', 7), ('마지막', 7), ('엄마', 6), ('어르신', 6), ('전개', 6), ('내내', 6), ('왜', 6), ('노래', 6), ('기분', 6), ('부지', 6), ('살', 6), ('죽음', 6), ('관', 6), ('요즘', 6), ('연기력', 6), ('최고', 6), ('할머니', 6), ('완전', 5), ('박인환', 5), ('작품', 5), ('양희은', 5), ('거', 5), ('시니어', 5), ('임현식', 5), ('중간', 5), ('신구', 5), ('임', 5), ('돈', 5), ('보기', 5), ('세대', 5), ('역시', 5), ('황혼', 5), ('모습', 5), ('샘', 5), ('모든', 5), ('노인', 5), ('바', 4)]"
52,"[('아이', 37), ('살', 15), ('영화', 12), ('뽀잉', 10), ('저', 7), ('보고', 7), ('생각', 6), ('교훈', 5), ('보기', 5), ('아들', 5), ('어른', 4), ('집중', 4), ('그', 4), ('정말', 4), ('애니메이션', 3), ('애', 3), ('또', 3), ('더', 3), ('세', 3), ('스토리', 3), ('점', 3), ('극장판', 2), ('재미', 2), ('티비', 2), ('깔깔', 2), ('거리', 2), ('추석', 2), ('듯', 2), ('때문', 2), ('상영', 2), ('꼭', 2), ('해', 2), ('대요', 2), ('뽀잉뽀잉', 2), ('내', 2), ('로', 2), ('우리', 2), ('역시', 2), ('만', 2), ('개', 2), ('이야기', 2), ('처음', 2), ('자신', 2), ('사랑', 2), ('애니', 2), ('일단', 1), ('기준', 1), ('딸', 1), ('영화관', 1), ('엄마', 1), ('다해', 1), ('예매', 1), ('밥', 1), ('커피', 1), ('조금', 1), ('평일', 1), ('사람', 1), ('옆애', 1), ('연령', 1), ('층', 1), ('위', 1), ('최고', 1), ('자구', 1), ('막', 1), ('때', 1), ('소리', 1), ('데리', 1), ('재미나', 1), ('건우', 1), ('내용', 1), ('감동', 1), ('딸아이', 1), ('여자아이', 1), ('두', 1), ('눈', 1), ('악인', 1), ('길', 1), ('불의', 1), ('여호와', 1), ('리하', 1), ('긍휼', 1), ('하나님', 1), ('오라', 1), ('널리', 1), ('용서', 1), ('이사야', 1), ('딸램', 1), ('뽀로로', 1), ('란', 1), ('밑', 1), ('관계자', 1), ('마지막', 1), ('자막', 1), ('시절', 1), ('말', 1), ('미취', 1), ('학', 1), ('집', 1), ('하루', 1), ('종일', 1)]"
