,명사_숫자
53,"[('아이', 80), ('대박', 46), ('애', 26), ('영화', 21), ('살', 19), ('아들', 17), ('보고', 16), ('추천', 13), ('볼', 12), ('재미', 9), ('애니', 8), ('어른', 8), ('보기', 8), ('생각', 8), ('정말', 8), ('애니메이션', 8), ('진짜', 7), ('딸', 7), ('가족', 7), ('조카', 6), ('요', 6), ('남자', 6), ('우리나라', 6), ('완전', 6), ('저', 5), ('영상', 5), ('아주', 5), ('우리', 5), ('캐릭터', 5), ('시간', 5), ('우주', 5), ('굿', 5), ('눈', 5), ('스토리', 4), ('조금', 4), ('좀', 4), ('별로', 4), ('초집', 4), ('디즈니', 4), ('티', 4), ('기대', 4), ('내용', 4), ('강추', 4), ('의', 4), ('최고', 4), ('제', 4), ('모험', 4), ('데', 3), ('재미나', 3), ('흥미진진', 3), ('간만', 3), ('그냥', 3), ('집중', 3), ('느낌', 3), ('그래픽', 3), ('만', 3), ('더', 3), ('강', 3), ('국산', 3), ('발전', 3), ('돈', 2), ('딸아이', 2), ('애기', 2), ('도', 2), ('이', 2), ('관람', 2), ('패륜', 2), ('요강', 2), ('지금', 2), ('점', 2), ('어린이', 2), ('개', 2), ('이상', 2), ('지루함', 2), ('애가', 2), ('한번', 2), ('수', 2), ('함', 2), ('나', 2), ('쓰레기', 2), ('건가', 2), ('퀄리티', 2), ('손오공', 2), ('동심', 2), ('역시', 2), ('만하', 2), ('장면', 2), ('깔깔', 2), ('더빙', 2), ('별', 2), ('임', 2), ('션', 2), ('처음', 2), ('입', 2), ('것', 2), ('여자아이', 2), ('로버', 2), ('활약', 2), ('영화로', 2), ('더욱', 2)]"
54,"[('아이', 9), ('노잼', 8), ('티비', 6), ('핵', 4), ('애', 4), ('거', 4), ('아들', 4), ('완전', 3), ('개봉', 3), ('상영', 3), ('메카', 3), ('변신', 3), ('때', 3), ('터닝메', 2), ('카드', 2), ('나이', 2), ('판', 2), ('극장판', 2), ('또', 2), ('돈', 2), ('극장', 2), ('뉴', 2), ('정말', 2), ('최고', 2), ('좀', 2), ('조카', 2), ('우리', 1), ('맘충', 1), ('개극혐', 1), ('손오공', 1), ('놈', 1), ('다시', 1), ('방영', 1), ('별로', 1), ('재미', 1), ('기존', 1), ('편집', 1), ('실화', 1), ('임', 1), ('남자', 1), ('종료', 1), ('난해', 1), ('뭐', 1), ('다음', 1), ('해도', 1), ('간다', 1), ('일당', 1), ('불', 1), ('끼리', 1), ('압축', 1), ('깜놀', 1), ('광팬', 1), ('예매', 1), ('얘기', 1), ('당황', 1), ('모처럼', 1), ('데이트', 1), ('둘', 1), ('더', 1), ('점도', 1), ('우려', 1), ('먹기', 1), ('클라스', 1), ('텔레비', 1), ('며칠', 1), ('전', 1), ('공책', 1), ('무료', 1), ('증정', 1), ('난리', 1), ('마스터', 1), ('보고', 1), ('꼭', 1), ('피아제', 1), ('비밀', 1), ('노무현', 1), ('운지', 1), ('요', 1), ('시리즈', 1), ('수정', 1), ('보완', 1), ('게', 1), ('중', 1), ('문제해결', 1), ('에피소드', 1), ('초점', 1), ('스토리', 1), ('수준', 1), ('형편', 1), ('주제곡', 1), ('댜', 1), ('르노', 1), ('라오', 1), ('무아', 1), ('성인', 1), ('재밋던', 1), ('함정', 1), ('데리', 1)]"
55,"[('영화', 4688), ('감독', 2773), ('임시완', 1132), ('연기', 1116), ('배우', 1023), ('설경구', 812), ('점', 679), ('진짜', 593), ('평점', 557), ('사람', 513), ('생각', 486), ('느와르', 453), ('이', 419), ('것', 402), ('보고', 399), ('정말', 395), ('볼', 387), ('연출', 380), ('때문', 379), ('왜', 351), ('말', 348), ('스토리', 348), ('불한당', 336), ('수준', 334), ('최고', 329), ('신세계', 318), ('그냥', 297), ('더', 289), ('작품', 277), ('연기력', 263), ('좀', 244), ('자체', 219), ('하나', 217), ('그', 215), ('재미', 215), ('돈', 212), ('임', 211), ('내용', 208), ('정도', 207), ('시간', 205), ('수', 201), ('평가', 200), ('거', 193), ('쓰레기', 188), ('인성', 188), ('뭐', 187), ('안', 184), ('느낌', 181), ('테러', 179), ('일베', 177), ('인생', 173), ('듯', 166), ('별로', 164), ('내', 159), ('감', 152), ('홍어', 147), ('만', 145), ('반전', 143), ('한국', 140), ('사랑', 139), ('트윗', 139), ('함', 137), ('장면', 133), ('트위터', 132), ('번', 128), ('또', 128), ('여운', 127), ('보지', 125), ('놈', 122), ('정신', 122), ('프리', 118), ('중', 117), ('기대', 117), ('액션', 117), ('즌', 115), ('한국영', 114), ('때', 112), ('역시', 111), ('걸', 109), ('처음', 109), ('나', 107), ('마지막', 106), ('저', 105), ('캐릭터', 105), ('개', 104), ('한번', 104), ('다시', 104), ('최악', 104), ('정선', 103), ('점도', 103), ('알', 102), ('이상', 100), ('노잼', 99), ('프리즌', 98), ('움', 98), ('욕', 97), ('결말', 96), ('꼭', 96), ('추천', 94), ('보기', 93)]"
56,"[('아이', 35), ('스톰', 11), ('아들', 9), ('영화', 8), ('살', 7), ('어른', 6), ('여름', 6), ('또', 6), ('집중', 5), ('재미', 5), ('해적', 4), ('굿', 4), ('애', 4), ('다음', 4), ('보기', 3), ('짱짱', 3), ('결말', 3), ('애니메이션', 3), ('끝', 3), ('초', 3), ('딸', 3), ('액션', 3), ('딸아이', 3), ('추천', 3), ('완전', 3), ('내용', 2), ('더', 2), ('대박', 2), ('후속', 2), ('시리즈', 2), ('푹', 2), ('저', 2), ('듯', 2), ('해', 2), ('좀', 2), ('계속', 2), ('요', 2), ('해양', 2), ('어드벤처', 2), ('레', 2), ('조카', 2), ('진짜', 2), ('신나요', 2), ('시원', 2), ('최고', 2), ('장면', 2), ('방학', 2), ('강추', 2), ('대요', 2), ('잼', 2), ('남아', 2), ('볼', 2), ('흥미진진', 2), ('친구', 2), ('바다', 2), ('기억', 1), ('제', 1), ('울트라', 1), ('슈퍼', 1), ('캡', 1), ('실화', 1), ('감사', 1), ('왜', 1), ('카이조', 1), ('쿠', 1), ('오니', 1), ('오레', 1), ('나루', 1), ('편도', 1), ('스토리', 1), ('관람객', 1), ('아쉬움', 1), ('꼭', 1), ('후', 1), ('속편', 1), ('스톤', 1), ('얼굴', 1), ('삼지', 1), ('화이팅', 1), ('로라', 1), ('엉엉', 1), ('해적선', 1), ('완구', 1), ('집', 1), ('줄', 1), ('래미', 1), ('엔딩', 1), ('려고', 1), ('작정', 1), ('한창', 1), ('갑자기', 1), ('흐지부지', 1), ('뭐', 1), ('이', 1), ('장난', 1), ('닷', 1), ('연결', 1), ('틈', 1), ('남자', 1), ('이상', 1)]"
57,"[('영화', 188), ('성훈', 59), ('연기', 56), ('감독', 52), ('배우', 51), ('부산', 36), ('시간', 36), ('이', 34), ('사투리', 33), ('진짜', 30), ('내', 28), ('스토리', 27), ('좀', 25), ('액션', 23), ('것', 22), ('작품', 21), ('왜', 21), ('상영', 21), ('정말', 20), ('느와르', 19), ('조한선', 18), ('연출', 18), ('윤소이', 16), ('형제', 16), ('돈', 15), ('연기력', 14), ('더', 14), ('관', 14), ('보고', 13), ('하나', 13), ('최고', 13), ('점', 13), ('꼭', 12), ('그냥', 12), ('평점', 12), ('볼', 12), ('최악', 12), ('데이트', 11), ('결말', 11), ('거', 11), ('끝', 11), ('클레멘타인', 11), ('생각', 11), ('사람', 11), ('나', 11), ('이건', 10), ('임', 10), ('안', 10), ('투자', 10), ('내용', 10), ('뭐', 10), ('조연', 10), ('천사몽', 9), ('개봉', 9), ('느낌', 9), ('정도', 9), ('애', 9), ('기대', 9), ('감성', 9), ('듯', 8), ('나름', 8), ('친구', 8), ('감동', 8), ('걸', 8), ('수', 8), ('이영화', 8), ('류', 8), ('다음', 8), ('항애', 7), ('드라마', 7), ('다른', 7), ('출연', 7), ('도대체', 7), ('전개', 7), ('역대', 7), ('못', 7), ('역시', 7), ('시나리오', 7), ('영화관', 7), ('줄', 7), ('수준', 7), ('지금', 7), ('극장', 7), ('얼굴', 6), ('번', 6), ('수작', 6), ('집', 6), ('관객', 6), ('말', 6), ('화이팅', 6), ('무슨', 6), ('집중', 6), ('댓글', 6), ('개', 6), ('마지막', 6), ('문제', 6), ('신', 6), ('삼류', 6), ('욕', 6), ('인생', 6)]"
58,"[('영화', 26), ('연기', 7), ('배우', 5), ('스토리', 4), ('꼭', 4), ('것', 4), ('감동', 4), ('정말', 3), ('임', 3), ('우리', 3), ('감독', 3), ('최고', 3), ('공무원', 3), ('저예산영화', 3), ('재미', 3), ('생각', 3), ('연기력', 2), ('보기', 2), ('소름', 2), ('때', 2), ('강추', 2), ('예산', 2), ('걸', 2), ('평점', 2), ('왜', 2), ('시작', 2), ('심영', 2), ('이', 2), ('점', 2), ('무조건', 2), ('재', 2), ('개봉', 2), ('다시', 2), ('롯데', 2), ('장', 2), ('태령', 2), ('관계자', 2), ('시간', 2), ('봄', 2), ('또', 2), ('주제', 2), ('화이팅', 2), ('역', 2), ('악역', 2), ('아주', 2), ('청렴', 2), ('실향민', 2), ('현실', 2), ('도시', 1), ('엉터리', 1), ('텅리', 1), ('수준', 1), ('개판', 1), ('전', 1), ('출연', 1), ('진', 1), ('국어', 1), ('책', 1), ('처리', 1), ('절제', 1), ('병맛', 1), ('덤', 1), ('자', 1), ('수작', 1), ('간만', 1), ('영', 1), ('한국', 1), ('스타일', 1), ('칸', 1), ('미장센', 1), ('통', 1), ('향수', 1), ('알바', 1), ('명', 1), ('알', 1), ('재연배우', 1), ('집합', 1), ('줄', 1), ('김영인', 1), ('국민', 1), ('소액', 1), ('모금', 1), ('이야기', 1), ('서울', 1), ('잠실', 1), ('타워', 1), ('층', 1), ('시네마', 1), ('관', 1), ('오후', 1), ('청년', 1), ('어른', 1), ('보아', 1), ('국민정신', 1), ('교육', 1), ('도대체', 1), ('실화', 1), ('바탕', 1), ('정의', 1), ('구현', 1)]"
59,"[('영화', 16), ('감동', 8), ('강', 5), ('정말', 4), ('꼭', 4), ('크리스천', 4), ('하나님', 3), ('생각', 3), ('관람', 3), ('다시', 2), ('이', 2), ('시대', 2), ('저', 2), ('감사', 2), ('가슴', 2), ('사랑', 2), ('추천', 2), ('노잼', 2), ('상영', 2), ('웃음', 2), ('최고', 2), ('파파', 1), ('오랑', 1), ('후', 1), ('감명', 1), ('한번', 1), ('알', 1), ('역사', 1), ('일어나고', 1), ('신앙', 1), ('믿음', 1), ('회복', 1), ('다큐', 1), ('내내', 1), ('눈물', 1), ('덕분', 1), ('살', 1), ('계심', 1), ('수', 1), ('가족', 1), ('주심', 1), ('노오', 1), ('오오', 1), ('잼', 1), ('이임', 1), ('틈', 1), ('순간', 1), ('부모님', 1), ('보고', 1), ('상황', 1), ('희망', 1), ('진짜', 1), ('힐링', 1), ('캬', 1), ('인생', 1), ('역대', 1), ('라면', 1), ('뜻', 1), ('지금', 1), ('선데이', 1), ('가나다', 1), ('라마', 1), ('바사', 1), ('차캉', 1), ('시사회', 1), ('재', 1), ('려고', 1), ('하니', 1), ('관', 1), ('일반', 1), ('다큐멘터리', 1), ('더', 1), ('시간', 1), ('적극', 1), ('아주', 1), ('울음', 1), ('도가니', 1), ('매우', 1), ('심령', 1), ('야성', 1), ('간', 1), ('반드시', 1), ('내', 1), ('삶', 1)]"
60,"[('영화', 55), ('연기', 44), ('정채', 38), ('연', 34), ('영상', 24), ('음악', 20), ('산이', 18), ('스토리', 17), ('좀', 15), ('배우', 15), ('채연', 13), ('생각', 12), ('상미', 11), ('평점', 10), ('베트남', 8), ('미가', 7), ('더', 7), ('진짜', 7), ('알바', 7), ('점', 7), ('뭐', 7), ('개연', 6), ('그냥', 6), ('정말', 5), ('도', 5), ('느낌', 5), ('것', 4), ('보기', 4), ('듯', 4), ('왜', 4), ('전개', 4), ('응원', 4), ('힐링', 4), ('노래', 4), ('자체', 4), ('하나', 4), ('스크린', 4), ('양심', 4), ('재미', 3), ('군인', 3), ('때', 3), ('남자', 3), ('주연', 3), ('비주', 3), ('얼', 3), ('그', 3), ('이', 3), ('흥행', 3), ('존예', 3), ('팬', 3), ('연기력', 3), ('이해', 3), ('나', 3), ('내용', 3), ('조금', 3), ('거', 3), ('눈', 3), ('돈', 3), ('최고', 3), ('감동', 3), ('사랑', 3), ('볼', 3), ('보고', 3), ('지금', 3), ('화이팅', 3), ('미모', 3), ('게', 3), ('첫', 3), ('노잼', 3), ('시간', 3), ('작품', 3), ('미도', 3), ('함', 2), ('자', 2), ('제일', 2), ('이상', 2), ('몰입', 2), ('피아노', 2), ('곡', 2), ('완전', 2), ('주인공', 2), ('제대로', 2), ('설명', 2), ('부분', 2), ('출연', 2), ('모든', 2), ('조작', 2), ('김치', 2), ('강추', 2), ('최악', 2), ('기도', 2), ('추천', 2), ('뭔가', 2), ('감성', 2), ('이번', 2), ('편견', 2), ('장면', 2), ('댓글', 2), ('팬심', 2), ('움', 2)]"
61,"[('영화', 48), ('추천', 23), ('목사', 22), ('꼭', 16), ('생각', 16), ('감동', 15), ('옥한흠', 13), ('사랑', 11), ('삶', 10), ('목회자', 10), ('제자', 8), ('수', 8), ('보고', 8), ('사람', 8), ('이', 7), ('신앙', 7), ('정말', 7), ('광', 6), ('때', 6), ('교회', 6), ('하나님', 6), ('분', 6), ('상영', 6), ('것', 6), ('예수님', 6), ('회개', 6), ('시대', 6), ('영화관', 5), ('말씀', 5), ('평신도', 5), ('자신', 5), ('역', 4), ('마음', 4), ('내', 4), ('로서', 4), ('도전', 4), ('라면', 4), ('통해', 4), ('지금', 4), ('우리', 4), ('믿음', 4), ('아주', 4), ('헌신', 3), ('한국', 3), ('나', 3), ('진짜', 3), ('그', 3), ('중', 3), ('열정', 3), ('눈물', 3), ('크리스천', 3), ('예수', 3), ('개독교', 3), ('선배', 3), ('걸', 3), ('알', 3), ('왜', 3), ('다시', 3), ('대해', 3), ('게', 3), ('가지', 2), ('길', 2), ('소망', 2), ('십자가', 2), ('주님', 2), ('더', 2), ('돈', 2), ('종교', 2), ('요즘', 2), ('때문', 2), ('복음', 2), ('울림', 2), ('훈련', 2), ('대한', 2), ('개인', 2), ('또', 2), ('모든', 2), ('말', 2), ('표현', 2), ('메시지', 2), ('전달', 2), ('기억', 2), ('으리', 2), ('위', 2), ('깊이', 2), ('처음', 2), ('성도', 2), ('한번', 2), ('무엇', 2), ('변화', 2), ('방향', 2), ('얼마나', 2), ('시리즈', 2), ('최고', 2), ('옥', 2), ('제', 2), ('소리', 2), ('폐부', 2), ('느낌', 2), ('결단', 2)]"
62,"[('안나', 1), ('카레', 1), ('니나', 1), ('결혼', 1), ('제도', 1), ('물질', 1), ('풍요', 1), ('안온함', 1), ('대신', 1), ('사랑', 1), ('선택', 1), ('그녀', 1), ('외로움', 1)]"
63,"[('영화', 14), ('감독', 5), ('풍자', 4), ('꽃찌', 3), ('스토리', 3), ('여인', 3), ('김문옥', 3), ('해학', 3), ('구성', 2), ('작품', 2), ('배우', 2), ('수고', 2), ('의식', 2), ('극장', 2), ('개봉', 2), ('예산', 2), ('부활', 2), ('추천', 2), ('통해', 2), ('내용', 1), ('스탭', 1), ('고생', 1), ('미투', 1), ('이', 1), ('시대', 1), ('걸', 1), ('생각', 1), ('듭니', 1), ('그', 1), ('뒤', 1), ('형사', 1), ('반장', 1), ('사람', 1), ('수', 1), ('은근', 1), ('일', 1), ('메세지', 1), ('복', 1), ('고풍', 1), ('굿굿', 1), ('마달수', 1), ('실제', 1), ('건달', 1), ('가요', 1), ('연기', 1), ('심', 1), ('해악', 1), ('남자', 1), ('사랑', 1), ('품바', 1), ('유랑극단', 1), ('차력', 1), ('재미', 1), ('감동', 1), ('축하', 1), ('나름', 1), ('빵빵', 1), ('문예', 1), ('마', 1), ('명보', 1), ('아트', 1), ('시네마', 1), ('지인', 1), ('뎨', 1), ('동성', 1), ('로', 1), ('에세', 1), ('좀더', 1), ('상영', 1), ('분', 1), ('스텝', 1), ('진심', 1), ('감사', 1), ('문화', 1), ('비판', 1), ('기구', 1), ('삶', 1), ('뜻', 1), ('한편', 1), ('한국', 1), ('진수', 1), ('독보', 1), ('존재', 1), ('감', 1), ('사회', 1), ('센세이션', 1), ('충무로', 1), ('토종', 1)]"
64,"[('영화', 2882), ('반전', 1843), ('연기', 1806), ('김무열', 1066), ('강하늘', 1061), ('진짜', 928), ('스토리', 908), ('배우', 861), ('정말', 586), ('스릴러', 555), ('초반', 538), ('몰입', 510), ('최고', 500), ('생각', 473), ('후반', 463), ('긴장감', 461), ('감독', 433), ('연기력', 423), ('대박', 371), ('마지막', 349), ('점', 341), ('감', 332), ('볼', 330), ('좀', 320), ('결말', 316), ('처음', 312), ('평점', 302), ('것', 300), ('중반', 300), ('부', 290), ('내용', 290), ('느낌', 287), ('더', 287), ('연출', 284), ('스릴', 284), ('보고', 260), ('장항준', 254), ('끝', 254), ('몰입도', 251), ('이', 233), ('사람', 226), ('시간', 225), ('정도', 224), ('전개', 223), ('중간', 222), ('장면', 217), ('수', 210), ('부분', 209), ('소리', 206), ('왜', 205), ('그냥', 198), ('긴장', 198), ('말', 196), ('때', 192), ('예상', 191), ('꼭', 188), ('갈수록', 184), ('재미', 182), ('소름', 174), ('기대', 172), ('조금', 171), ('듯', 168), ('만', 166), ('줄', 165), ('그', 165), ('설명', 163), ('심장', 157), ('시나리오', 157), ('완전', 156), ('못', 156), ('함', 155), ('하나', 153), ('개', 152), ('거', 150), ('공포', 146), ('귀신', 143), ('추천', 139), ('한국영', 139), ('기억', 135), ('뒤', 133), ('뭐', 132), ('안', 130), ('굿', 129), ('중', 128), ('두', 127), ('한국', 120), ('내', 117), ('깜짝', 117), ('간만', 116), ('개연', 115), ('공포영화', 115), ('돈', 114), ('집중', 114), ('임', 113), ('약간', 111), ('소재', 111), ('작품', 110), ('뭔가', 108), ('다시', 108), ('역시', 106)]"
65,"[('영화', 5292), ('감동', 2164), ('꼭', 1182), ('정말', 1043), ('나문희', 845), ('연기', 838), ('눈물', 802), ('위안부', 744), ('진짜', 678), ('생각', 637), ('최고', 626), ('배우', 519), ('역사', 482), ('재미', 462), ('할머니', 432), ('일본', 415), ('더', 395), ('가족', 388), ('것', 386), ('사람', 384), ('보고', 366), ('이', 359), ('말', 357), ('이제훈', 341), ('수', 334), ('마음', 329), ('내용', 307), ('가슴', 305), ('추천', 293), ('우리', 292), ('한번', 278), ('그', 266), ('모두', 263), ('다시', 256), ('웃음', 254), ('점', 252), ('처음', 247), ('보기', 246), ('사과', 240), ('스토리', 217), ('선생님', 211), ('볼', 207), ('울', 203), ('이야기', 199), ('펑펑', 198), ('평점', 194), ('기억', 192), ('문제', 186), ('때', 182), ('분', 179), ('소재', 172), ('추석', 168), ('그냥', 167), ('만', 167), ('중간', 164), ('부분', 157), ('시간', 153), ('계속', 148), ('수작', 147), ('후반', 146), ('번', 141), ('라면', 141), ('대해', 138), ('또', 138), ('줄', 137), ('국민', 137), ('안', 135), ('명작', 134), ('좀', 133), ('장면', 132), ('마지막', 129), ('작품', 127), ('주제', 124), ('왜', 119), ('알', 117), ('영화인', 117), ('아픔', 116), ('정도', 114), ('인생', 113), ('초반', 112), ('거', 109), ('연기력', 109), ('내', 108), ('올해', 107), ('영어', 106), ('의미', 104), ('진심', 103), ('코믹', 102), ('저', 102), ('부', 99), ('나', 99), ('부모님', 99), ('다가', 98), ('전개', 97), ('엄마', 97), ('대한민국', 95), ('가장', 93), ('강추', 92), ('할머님', 91), ('요', 90)]"
66,"[('영화', 41), ('액션', 14), ('이', 12), ('연기', 11), ('것', 10), ('배우', 9), ('정말', 8), ('보고', 8), ('볼', 7), ('개봉', 6), ('세기', 6), ('발연기', 6), ('그냥', 5), ('느낌', 4), ('더', 4), ('향수', 4), ('처음', 4), ('클레멘타인', 4), ('당', 4), ('거', 3), ('전라도', 3), ('길', 3), ('지금', 3), ('감성', 3), ('중간', 3), ('때', 3), ('시대', 3), ('적', 3), ('남자', 3), ('요즘', 3), ('보기', 3), ('마음', 3), ('짱', 3), ('사나이', 3), ('마지막', 3), ('나름', 3), ('함', 3), ('시사회', 3), ('이영화', 3), ('감독', 3), ('야인시대', 3), ('이유', 2), ('뭐', 2), ('조금', 2), ('다찌마와리', 2), ('연출', 2), ('하나', 2), ('사람', 2), ('돈', 2), ('급', 2), ('줄', 2), ('드', 2), ('또', 2), ('아저씨', 2), ('모든', 2), ('추억', 2), ('세련', 2), ('병맛', 2), ('내', 2), ('시나리오', 2), ('최고', 2), ('눈물', 2), ('수작', 2), ('임', 2), ('장면', 2), ('맛', 2), ('액션영화', 2), ('수준', 2), ('듯', 2), ('옛날', 2), ('스토리', 2), ('약간', 2), ('의리', 2), ('참석', 2), ('분', 2), ('정두홍', 2), ('깡패', 2), ('서사시', 2), ('출연', 2), ('점', 2), ('감동', 2), ('사투리', 2), ('어리둥절', 2), ('컨셉', 2), ('꼭', 2), ('가족', 2), ('저', 2), ('주연', 2), ('이건', 2), ('어머님', 2), ('명작', 2), ('쯤', 2), ('간', 2), ('맞짱', 1), ('말', 1), ('연기력', 1), ('대본', 1), ('구리', 1), ('걸', 1), ('터', 1)]"
67,"[('영화', 15), ('감동', 6), ('평창', 5), ('올림픽', 4), ('상영', 4), ('유치', 4), ('위해', 4), ('알', 4), ('노력', 4), ('왜', 3), ('관', 3), ('정치', 3), ('이', 3), ('작품', 3), ('보고', 3), ('수', 3), ('대체', 2), ('분', 2), ('걸', 2), ('알바', 2), ('이상', 2), ('강추', 2), ('시간', 2), ('통해', 2), ('역사', 2), ('과정', 2), ('성공', 2), ('아주', 2), ('다큐', 2), ('평창올림픽', 2), ('권력', 2), ('탈모', 2), ('사람', 2), ('얼마나', 2), ('예스', 1), ('주민', 1), ('관계자', 1), ('눈물', 1), ('철기', 1), ('짱짱', 1), ('아아', 1), ('것', 1), ('밑', 1), ('점', 1), ('뭐', 1), ('진짜', 1), ('무티', 1), ('젠', 1), ('스포츠', 1), ('엮여놓', 1), ('노무현', 1), ('점도', 1), ('선동', 1), ('좌좀', 1), ('새끼', 1), ('저리', 1), ('평점', 1), ('주작', 1), ('가족', 1), ('오늘', 1), ('교육', 1), ('근처', 1), ('좀', 1), ('멀리', 1), ('읍', 1), ('만', 1), ('좌파', 1), ('마냥', 1), ('포장', 1), ('질', 1), ('아내', 1), ('청소년', 1), ('자녀', 1), ('둘', 1), ('내용', 1), ('아이', 1), ('역시', 1), ('공부', 1), ('반응', 1), ('제작', 1), ('진의', 1), ('열정', 1), ('땡큐', 1), ('고요', 1), ('승승장구', 1), ('가슴', 1), ('동계올림픽', 1), ('렬', 1), ('슬람', 1), ('아들', 1), ('여운', 1), ('부모님', 1), ('가치', 1), ('화란', 1), ('생각', 1), ('드네', 1), ('번의', 1), ('보지', 1), ('딴지', 1), ('거', 1)]"
68,"[('영화', 90), ('연기', 56), ('배우', 47), ('스토리', 20), ('급', 14), ('끝', 11), ('정말', 11), ('연출', 10), ('독립영화', 10), ('더', 10), ('느와르', 9), ('평점', 9), ('보고', 9), ('진짜', 9), ('김영', 9), ('기대', 9), ('연기력', 9), ('아치', 8), ('추천', 8), ('작품', 8), ('볼', 8), ('처음', 8), ('이', 7), ('좀', 7), ('최고', 7), ('점', 7), ('화이팅', 7), ('내용', 6), ('나름', 6), ('곽지유', 6), ('재미', 6), ('나', 6), ('모두', 6), ('인상', 6), ('하나', 6), ('감독', 6), ('류', 5), ('생각', 5), ('예산', 5), ('분', 5), ('몰입', 5), ('것', 5), ('용', 5), ('상영', 5), ('한국영', 5), ('수', 5), ('김병철', 5), ('조금', 5), ('중', 5), ('개봉관', 5), ('잼', 4), ('흑백', 4), ('시간', 4), ('만', 4), ('관', 4), ('접', 4), ('한국', 4), ('왜', 4), ('매우', 4), ('여자', 4), ('사람', 4), ('말', 4), ('중간', 4), ('흥', 4), ('감탄', 4), ('감성', 4), ('꿀잼', 4), ('앞', 4), ('음악', 4), ('악역', 4), ('모든', 4), ('용씨', 4), ('요', 3), ('개막', 3), ('봄', 3), ('시나리오', 3), ('돈', 3), ('수준', 3), ('올해', 3), ('결말', 3), ('줄', 3), ('듯', 3), ('전개', 3), ('굿', 3), ('친구', 3), ('상업', 3), ('정도', 3), ('도', 3), ('조연', 3), ('약간', 3), ('장면', 3), ('알바', 3), ('주인공', 3), ('꽤', 3), ('주연', 3), ('짱', 3), ('조폭', 3), ('열연', 3), ('저', 3), ('이상', 3)]"
69,"[('동창회', 1), ('목적', 1), ('주인공', 1), ('박지유', 1), ('갑툭튀', 1), ('정보', 1), ('킬링타임', 1), ('용', 1), ('갠', 1), ('함', 1)]"
70,[]
